id,uk_2010_soc_code,name,proximity,exposure,in_employment,grouphier,group,fempcent,fiftyfivepcent,bamepcent,earnings,fempcentsample,fiftyfivepcentsample,bamepcentsample,earningssample,in_employmentsample
265,6143,"Actors, entertainers and presenters",21.5,1,8062,Professional Occupations,grp2,null,40.5,null,24.66,0,0,0,0,0
62,2215,"Actuaries, economists and statisticians",26.5,2,10491,Associate Professional And Technical Occupations,grp3,null,36.6,8.6,22.7,2,2,2,0,0
72,2232,Advertising accounts managers and creative directors,33,2.333333333,10651,"Caring, Leisure And Other Service Occupations",grp6,9.2,36.4,4.7,22.39,0,0,0,0,0
119,3213,Advertising and public relations directors,33,2.333333333,10973,Professional Occupations,grp2,9.6,35.7,null,22.04,0,0,0,0,0
264,6142,Agricultural and fishing trades n.e.c.,34,14,63091,Skilled Trades Occupations,grp5,65.4,19,7.7,11.87,1,2,1,0,0
67,2221,Agricultural machinery drivers,34,14,63192,Professional Occupations,grp2,64.6,19,11,11.87,0,0,2,0,0
137,3413,Air traffic controllers,34,14,63227,"Process, Plant And Machine Operatives",grp8,30.4,18.9,11.5,11.86,0,0,0,0,0
63,2216,Air transport operatives,35,4,16785,Associate Professional And Technical Occupations,grp3,null,29,null,19.33,2,2,2,0,0
61,2214,Air travel assistants,39,2.142857143,10610,Elementary Occupations,grp9,31.6,36.4,15,22.43,0,0,0,0,0
260,6131,Air-conditioning and refrigeration engineers,39.25,4.75,23063,Associate Professional And Technical Occupations,grp3,51.1,26.3,4.1,18.05,0,0,2,0,0
263,6141,Aircraft maintenance and related trades,39.66666667,4.333333333,20046,"Process, Plant And Machine Operatives",grp8,97.6,28.2,6.5,18.7,1,2,2,0,0
277,6222,Aircraft pilots and flight engineers,39.75,1.75,8717,Elementary Occupations,grp9,62.1,39.4,null,24.13,2,0,2,0,0
58,2211,Ambulance staff (excluding paramedics),39.75,9.75,44573,Associate Professional And Technical Occupations,grp3,46.7,21.3,14.8,13.39,1,0,2,0,0
276,6221,Animal care services occupations n.e.c.,41,0,5457,"Managers, Directors And Senior Officials",grp1,null,43.3,null,29.34,0,2,2,0,0
64,2217,Architects,41,1,7174,Elementary Occupations,grp9,61.4,40.8,9.6,24.75,0,2,2,0,0
122,3218,Architectural and town planning technicians,41.83333333,1.5,8382,Skilled Trades Occupations,grp5,null,39.5,8.4,24.48,0,0,2,0,0
266,6144,Archivists and curators,42,0,5272,"Caring, Leisure And Other Service Occupations",grp6,null,44.2,19.9,31.27,0,0,0,0,0
269,6147,Artists,42,0,5335,Professional Occupations,grp2,null,44.2,16.1,30.13,2,0,2,0,0
248,5434,"Arts officers, producers and directors",42,1,7155,"Caring, Leisure And Other Service Occupations",grp6,null,40.9,19.4,24.76,0,2,0,0,0
255,6121,Assemblers (electrical and electronic products),42,7,32105,"Caring, Leisure And Other Service Occupations",grp6,11.1,24.1,9.4,14.98,0,0,0,0,0
258,6125,Assemblers (vehicles and metal goods),42,7,32293,Elementary Occupations,grp9,43.1,24,7,14.92,2,2,2,0,0
259,6126,Assemblers and routine operatives n.e.c.,42,7.5,33389,"Process, Plant And Machine Operatives",grp8,68.7,23.8,5.6,14.83,0,0,2,0,0
71,2231,"Authors, writers and translators",42,26,99848,Professional Occupations,grp2,6,15.2,11,10.25,2,2,2,0,0
273,6214,Bakers and flour confectioners,42.33333333,13.33333333,60116,"Process, Plant And Machine Operatives",grp8,52.3,19.6,9.1,12.11,2,0,2,0,0
65,2218,Bank and post office clerks,43,17.2,78192,Elementary Occupations,grp9,null,17.1,null,11,0,2,1,0,0
66,2219,Bar staff,43.33333333,6.333333333,29378,Administrative And Secretarial Occupations,grp4,15,24.7,13.7,15.55,0,0,0,0,0
68,2222,Barristers and judges,43.5,0,5253,Skilled Trades Occupations,grp5,35.9,45.4,null,31.42,0,0,0,0,0
267,6145,Beauticians and related occupations,43.6,11,53778,"Managers, Directors And Senior Officials",grp1,48.6,20.2,null,12.52,0,0,0,0,0
268,6146,Biological scientists and biochemists,44,3.5,13537,Professional Occupations,grp2,null,31,5.4,20.49,0,0,2,0,0
